word,len,freq,entropy,pmi
行者,2,0.006689897918769404,3.4699804697735646,98.05146743887188
八戒,2,0.002789986074024862,3.3797796879370265,268.82893982779854
师父,2,0.0024689859590397464,3.6218501693130403,219.98316771160228
三藏,2,0.002055358945203204,3.356722042210356,174.19000560258962
一个,2,0.0018349708065567068,3.882724623603887,19.52247260311255
大圣,2,0.0016720752258179913,2.771087037232213,124.03469274354988
唐僧,2,0.0015522990635101124,3.9962765242121274,164.247568205609
沙僧,2,0.001245672088001942,2.96038466390318,162.58191826348863
和尚,2,0.0011690153441248994,3.1041309169946967,586.2996254681648
那里,2,0.0011290899566889397,2.7421808738765177,24.28487429651061
怎么,2,0.0011290899566889397,2.6143967369818015,226.05227532679737
我们,2,0.0010939556157452952,3.9455747208962686,47.93222161070338
不知,2,0.0010620153057965273,3.5904615397164354,42.43655333449649
菩萨,2,0.0009949406549041152,3.7284574489014197,919.0996701536142
长老,2,0.0009757764689348545,2.9003846317994957,97.31841107336287
妖精,2,0.0009645973604527859,3.0440924897719435,171.99366606789604
老孙,2,0.0008975227095603736,3.338874646370365,85.80739310237203
两个,2,0.0008512092601346604,2.844291394336287,54.74658321394253
什么,2,0.000763373407775549,3.541636819370173,415.7059777777778
不是,2,0.0007458062373037268,3.5450629334290187,6.200407756430417
国王,2,0.0007266420513344662,2.5096493463866536,145.32691440545344
那怪,2,0.00069310472588826,3.17825594324565,26.285674048134595
徒弟,2,0.0006499853074574236,2.8528515873758598,316.9839934824655
也不,2,0.0006036718580317103,3.881297101170587,10.9555541237686
那妖,2,0.0005685375170880659,2.3772745827143655,14.546709179112176
小妖,2,0.0005557613931085587,2.915864474543015,70.37845107405506
闻言,2,0.0005557613931085587,2.502089303575343,253.14177377533662
与他,2,0.0005541643776111203,4.292747447291959,21.003328647996657
原来,2,0.0005509703466162435,2.5840788261638346,69.90655415325479
不敢,2,0.0005477763156213668,3.530446475145891,41.44954469802471
不曾,2,0.0005461793001239284,3.318662717615249,40.09316390628791
是个,2,0.00054458228462649,3.96965529469563,6.943430835785382
不得,2,0.0005429852691290517,4.517580373818511,7.58835257310295
这个,2,0.0005302091451495445,2.825924092191737,11.471514703108681
大王,2,0.000523821083159791,3.6620052557556217,26.83773984119741
有一,2,0.000523821083159791,3.5166272947959087,7.422105622216052
如何,2,0.0005126419746777223,4.016101204094048,105.52994321331968
在那,2,0.0005014628661956536,2.868695548299944,9.492955774416762
出来,2,0.0004902837577135849,3.416272932566069,17.496595813582942
一声,2,0.0004902837577135849,2.871846132245255,25.260902834127805
等我,2,0.00048708972671870806,2.0790184969820253,20.28392208509463
只是,2,0.00048549271122126967,2.6381389505616046,14.42494989859989
见了,2,0.00048389569572383133,3.347083306387731,8.76205783979875
你这,2,0.0004727165872417626,3.1309822276293966,10.468927720992662
三个,2,0.00044237329279043326,3.030950942022135,10.845392235721603
与你,2,0.000424806122318611,3.627580969361651,16.76848809790598
这里,2,0.0004184180603288574,2.031940937901158,17.92658445034824
真个,2,0.0004152240293339807,3.073508112515949,33.662342904002045
宝贝,2,0.0004104329828416655,3.2721353745909307,808.2468257794922
这等,2,0.0004088359673442271,3.437277057551191,32.15761219324698
兄弟,2,0.0004072389518467887,2.950776657587393,278.1926424085092
这一,2,0.00040404492085191197,3.202422892222392,6.42888200750272
听得,2,0.0003864777503800897,2.2014412933275316,48.506810296976965
与我,2,0.0003832837193852129,4.135134357462433,11.703186089841306
我等,2,0.0003768956573954594,3.85000446354478,15.695100367483061
今日,2,0.0003768956573954594,3.3059573479030173,137.1023659158194
如今,2,0.000375298641898021,2.5862310912311317,100.93401505475768
上前,2,0.0003737016264005826,3.421052098059111,28.073579779508975
那老,2,0.0003705075954057058,2.6551569254943956,6.53886708530979
怎的,2,0.000367313564410829,3.251648946084793,21.302767818050576
吃了,2,0.00036571654891339063,3.6377237259599617,21.128141686803797
取经,2,0.0003577314714261987,2.2089886613214813,219.7948312930543
起来,2,0.00035453744043132193,3.0718660144598617,26.117882601392605
孙行者,3,0.00035294042493388354,3.3612607976617626,25.808502924325612
在此,2,0.0003497463939390068,4.018055473608672,26.20388349514563
这般,2,0.00034335833194925323,3.2074818218109207,77.34910657856938
不住,2,0.00034176131645181484,2.322638414864024,15.120325335355394
我师父,3,0.0003369702699594997,3.4281459117125723,12.997746963831599
妖怪,2,0.00033217922346718453,3.5083179746550535,39.526129324969425
就是,2,0.00032898519247230774,3.5538322413322394,11.450921196035493
见他,2,0.00032579116147743095,3.6037728682945556,7.95618966482338
铁棒,2,0.0003225971304825542,2.94178251371913,553.95381307126
西天,2,0.0003225971304825542,2.19218566856411,73.9458971540818
认得,2,0.00031780608399023904,2.5530723168435956,96.88601721140418
进去,2,0.0003114180220004855,3.267260409013335,51.949955581877404
不要,2,0.00030822399100560873,3.412280208447539,11.816218698130063
却不,2,0.00030822399100560873,2.70982023170493,8.08146083945788
老爷,2,0.00030343294451329355,3.58652171844926,67.88356419192645
孙大圣,3,0.00030343294451329355,2.792274077317904,88.77441499522445
公主,2,0.00030023891351841676,3.5420758772781036,431.76080689528703
东土,2,0.00029864189802097837,2.2984364536765085,410.5947682165649
果然,2,0.00029385085152866324,3.115475024880771,200.07590786585533
那呆子,3,0.00029385085152866324,2.212256610922266,39.84637337721401
有些,2,0.00029065682053378645,3.6743457941342066,30.68831064614722
人家,2,0.0002858657740414713,3.8142346427181963,31.821273599636594
太子,2,0.00028426875854403293,3.0495090297582133,87.12624475383988
不能,2,0.00028267174304659454,3.9563148932092043,26.093478310003466
哥哥,2,0.00028267174304659454,2.397266865978182,326.08215034908454
你们,2,0.00027788069655427936,3.421881819116542,15.740032932459563
妖魔,2,0.00027788069655427936,3.3024358016637554,60.195488372863935
性命,2,0.00027628368105684097,3.011917524294865,409.7276124483713
变作,2,0.00027149263456452584,3.034048891665255,246.40528140812862
个小,2,0.00026989561906708745,2.5202578747676583,14.50892631162144
道士,2,0.00026829860356964905,2.873189358280509,43.01427372780309
师兄,2,0.00026510457257477226,2.928992564615377,80.59527549775063
行李,2,0.0002619105415798955,2.876633087092762,79.15558782676526
教他,2,0.00025392546409270356,3.4421168100863584,20.907318202025493
观看,2,0.0002507314330978268,2.037734194785151,111.73844293300355
如来,2,0.00024753740210295,3.230594690595307,11.559346314090233
弟子,2,0.00024753740210295,2.6352278951675334,32.375161573858634
土地,2,0.0002459403866055116,2.889176211780034,220.12937040588045
圣僧,2,0.00024434337110807326,3.6552783864267817,23.73895493663208
都是,2,0.00024274635561063483,3.4731671194190694,15.40408129707082
乃是,2,0.00024274635561063483,3.349245441847136,33.35956322305606
那妖精,3,0.00024114934011319647,3.188404747119219,22.576002307470436
爷爷,2,0.00024114934011319647,2.856163540514987,316.0044250005849
怎生,2,0.00024114934011319647,2.672686314548279,66.14944310740471
一齐,2,0.00023955232461575807,3.654506514910169,30.642367709586992
看见,2,0.00023795530911831968,3.2386268778727114,16.5137343303744
天王,2,0.00023795530911831968,2.669087008027455,21.0575733118106
些儿,2,0.0002363582936208813,3.3526915249062053,51.943760999943954
云头,2,0.0002363582936208813,2.3158746250657596,47.93796759023848
走了,2,0.00023476127812344292,3.1162700336190605,10.818199768137852
闻得,2,0.00022997023163112774,3.2395018650663703,34.488846457488016
二十,2,0.00022997023163112774,2.976556018610497,76.76403928095588
模样,2,0.00022997023163112774,2.4849066497880012,1699.1706930991593
在那里,3,0.00022837321613368937,3.816763243980964,42.40062619299378
想是,2,0.00022837321613368937,3.00476703520796,32.95354222330177
一个个,3,0.00022677620063625098,2.821563807860364,14.864661415311447
不好,2,0.00022517918513881259,2.4917757828527183,6.414343187535163
众僧,2,0.00022198515414393583,3.0153351233670116,33.409124914545814
贫僧,2,0.00022198515414393583,2.9718916690312054,186.1084782004405
多少,2,0.00022198515414393583,2.2946274208296296,311.60332377443876
那些,2,0.00022038813864649743,3.1254260543678454,13.117845551288084
有三,2,0.00022038813864649743,2.7164973467656894,7.195866110258379
叫做,2,0.00021719410765162064,3.353316692069721,71.89361357250917
变做,2,0.00021719410765162064,2.538447930643099,117.48251809994703
一座,2,0.00021719410765162064,2.011206370830373,48.901565032036814
心中,2,0.00021559709215418225,2.441018692925442,44.41607818411097
门外,2,0.00021400007665674388,3.2286693083298292,92.44664017249491
看看,2,0.00021400007665674388,2.8252634731083486,24.149261360496602
几个,2,0.0002124030611593055,3.2320778986404646,25.392051905920518
做个,2,0.0002124030611593055,2.7321193633524117,17.853786496350367
如此,2,0.0002124030611593055,2.376699417218525,30.74672892779717
把那,2,0.0002108060456618671,2.779687481537119,7.468752643072926
兵器,2,0.0002092090301644287,3.440657927791086,1151.2379722674452
龙王,2,0.0002092090301644287,2.8390602741051345,56.05165377918815
十分,2,0.00020761201466699034,3.6375347440123846,110.27967594223318
手段,2,0.00020761201466699034,2.8446135835842394,414.2081374285075
怪物,2,0.00020601499916955194,2.188606522409047,120.12306209764128
一把,2,0.00020441798367211355,3.2616606916395066,7.09407931468734
出去,2,0.00020441798367211355,2.7918020799733863,11.73204974302773
里面,2,0.00020441798367211355,2.5846606367783727,35.866692323182605
他就,2,0.00020282096817467516,2.1458417525947544,7.872522751596588
只得,2,0.0002012239526772368,2.5294811259357473,10.050241290879455
一般,2,0.0001996269371797984,3.2310833184309926,22.11357536375194
却又,2,0.0001996269371797984,2.7521915465690423,18.764754549741546
一条,2,0.00019483589068748324,3.3461455156588613,38.81807473924801
衣服,2,0.00019483589068748324,2.882295793492669,1002.513037886642
他两个,3,0.00019483589068748324,2.506229315946927,27.05786453516646
娘娘,2,0.00019483589068748324,2.4027461323444217,688.9095942789636
多时,2,0.00019323887519004485,2.3053145528594587,64.48110323604104
到了,2,0.00019164185969260645,3.6487593418124145,8.327743095546516
近前,2,0.00019164185969260645,3.2647339017814527,132.2063850938234
猪八戒,3,0.00019164185969260645,2.8852294367966396,130.73242362504197
仔细,2,0.00019164185969260645,2.1899244905063946,2178.9230100043496
到此,2,0.00019004484419516806,3.458854902495227,33.674439708312086
变化,2,0.00019004484419516806,3.446397474451976,184.5817518844859
听见,2,0.00019004484419516806,3.047358986678981,27.65350174184347
收了,2,0.0001852537977028529,3.3579039627449467,21.050396574229282
还有,2,0.0001836567822054145,3.1950593880085756,16.82321209338945
被他,2,0.0001836567822054145,3.145550395257358,24.103473530447445
三十,2,0.0001836567822054145,3.091406481289894,21.213152809200604
袈裟,2,0.00018205976670797615,3.2700364629793266,5126.626831370295
还不,2,0.00018205976670797615,3.263172039312584,8.165091827490597
四众,2,0.00018046275121053775,2.3572944300936682,83.01887128945206
叫声,2,0.00018046275121053775,2.3025850929940455,49.78854026668542
不可,2,0.00017726872021566097,3.2702683541549455,10.36368093329516
西方,2,0.00017726872021566097,3.1694068240799904,88.29350609756098
唬得,2,0.00017726872021566097,2.403640410614949,114.99624094982197
左右,2,0.0001756717047182226,3.2850430138859177,1561.8702947845807
吩咐,2,0.0001740746892207842,3.2334647337877427,4986.28813559322
更不,2,0.0001740746892207842,2.8079187833342276,23.485264485013985
打死,2,0.0001740746892207842,2.732784312628468,94.97559522981228
晓得,2,0.0001740746892207842,2.706846503605695,106.7196082233077
关文,2,0.0001740746892207842,2.1413835253533993,735.3190260719672
言语,2,0.0001724776737233458,3.201469567013958,184.9669704495476
那国王,3,0.0001724776737233458,2.311619854648014,21.43479779522468
钉钯,2,0.00016768662723103066,2.9655654370868634,1305.3713741140036
洞里,2,0.00016608961173359226,3.1287012267325616,34.64396417580138
把我,2,0.00016449259623615387,2.6981348263243747,6.146097563299884
那长老,3,0.00016449259623615387,2.1065773332321154,15.223098118948968
大小,2,0.00016289558073871548,3.101069438433467,12.652858283098608
若是,2,0.00016289558073871548,2.2718685126965625,12.720528186896903
出门,2,0.00016289558073871548,2.25115984401087,20.070880990667085
一时,2,0.0001612985652412771,2.913603541882837,6.455118820054759
拿住,2,0.0001612985652412771,2.7161457987557744,63.16590559517388
却才,2,0.00015970154974383872,2.5740726085270977,42.21122058815599
一口,2,0.00015810453424640032,3.197399054660495,10.437396715191621
陛下,2,0.00015810453424640032,2.727208715021617,228.11472224675438
孙悟空,3,0.00015810453424640032,2.660377322181193,146.31474697885193
取出,2,0.00015650751874896193,3.197583452558246,40.49852860330498
回头,2,0.00015650751874896193,2.84030766749736,27.785320583322502
有甚,2,0.00015491050325152356,3.0714362275802776,28.148668438868313
玉帝,2,0.00015491050325152356,2.7885745144628666,576.2209319975713
递与,2,0.00015491050325152356,2.7708905707486,215.97220799908976
降妖,2,0.00015491050325152356,2.536922570924699,71.57133295625944
毫毛,2,0.00015491050325152356,2.4908783809936055,1470.9814729602094
老师,2,0.00015491050325152356,2.314796107601123,7.775644472301338
一场,2,0.00015491050325152356,2.219370246208933,41.05295330686964
五百,2,0.00015491050325152356,2.0859057037710147,200.33741011940103
妖邪,2,0.00015331348775408517,3.018331102852653,140.93294258317115
金箍棒,3,0.00015331348775408517,2.784599838802131,528.9139478407772
拿了,2,0.00015171647225664678,3.283610365975025,9.2313770816625
坐在,2,0.00015011945675920838,3.3538924132602794,34.38973889764313
又有,2,0.00015011945675920838,3.191827320782601,6.76134093739902
方才,2,0.00015011945675920838,2.907328555321631,77.41449915824916
将来,2,0.00015011945675920838,2.7933895656789636,6.665279703800535
安排,2,0.00014852244126177001,3.0931198774542095,802.5471534295283
回去,2,0.00014852244126177001,2.653135944651697,15.139761486250922
却也,2,0.00014692542576433162,3.1634240504234032,11.366143299835173
口里,2,0.00014692542576433162,2.8346617522444357,26.11717203956421
教我,2,0.00014692542576433162,2.7208836803932366,9.745929105850607
一日,2,0.00014532841026689323,3.1892004971568158,7.04229346667166
把他,2,0.00014532841026689323,3.187466332563368,6.740147518125122
回来,2,0.00014532841026689323,2.8343488021719603,9.211465606752379
观音,2,0.00014532841026689323,2.0515945008792187,447.12247332077845
有何,2,0.00014373139476945483,3.0881151439117023,11.701916655869075
不尽,2,0.00014373139476945483,2.333103826901028,17.342769076236006
扯住,2,0.00014373139476945483,2.135147925476203,190.15122988156693
问他,2,0.00014213437927201647,2.5420690491288447,12.64525457080205
放心,2,0.00014213437927201647,2.1960516973750743,59.87210141813496
赶上,2,0.00014053736377457807,2.963671004181178,47.34648313313055
特来,2,0.00014053736377457807,2.5986051779973067,67.63982569201497
老猪,2,0.00014053736377457807,2.5531770019273403,52.2739281065841
抬头,2,0.00014053736377457807,2.1830417242123565,111.00838060856111
个和尚,3,0.00013894034827713968,2.6100830784936697,14.295352777060517
十八,2,0.00013894034827713968,2.4529386553573644,22.449956729223846
此时,2,0.00013894034827713968,2.1831872696020134,22.466733312217908
之事,2,0.00013894034827713968,2.0253262207700673,31.375478609440872
头上,2,0.00013734333277970129,3.3955391137128177,8.519103832536535
听说,2,0.00013734333277970129,2.755549790664179,28.492089476585885
忍不住,3,0.00013734333277970129,2.23456599962257,516.1055012459268
明日,2,0.00013734333277970129,2.106971269263851,78.65317670015789
收拾,2,0.00013574631728226292,3.162539186226076,1136.032955539903
门前,2,0.00013574631728226292,3.0852688207350787,21.134391132687654
他们,2,0.00013574631728226292,2.739368930016999,7.3828100888071475
当时,2,0.00013574631728226292,2.524545921633359,52.46500642698863
有一个,3,0.00013414930178482453,3.217107849753206,11.710743166836657
沙和尚,3,0.00013414930178482453,2.7696188133473894,65.80159730979403
许多,2,0.00013414930178482453,2.3482207698188438,321.0000915432359
不肯,2,0.00013255228628738613,3.4687609251256153,31.446917990570515
走出,2,0.00013255228628738613,2.6688225968494548,21.570554907397838
径至,2,0.00013255228628738613,2.3046193848206715,176.08296629578933
葫芦,2,0.00012935825529250934,3.0868203707999475,6355.840601503758
白马,2,0.00012935825529250934,2.9436736371023384,105.38394793926246
路上,2,0.00012935825529250934,2.737391761057388,16.072481366932006
本事,2,0.00012935825529250934,2.7202930065797046,126.3331664487203
三年,2,0.00012935825529250934,2.290725158215326,23.68764571377331
还是,2,0.00012776123979507098,3.1731027011044617,7.744613812418206
汝等,2,0.00012776123979507098,2.8463238594677285,273.29259776536315
造化,2,0.00012776123979507098,2.133413503847237,639.4118172651035
中有,2,0.00012616422429763258,2.958950662082433,8.64392944962375
开门,2,0.00012616422429763258,2.4479398253090516,39.60670700950069
进来,2,0.00012616422429763258,2.4133406397797694,13.0866629841036
此处,2,0.00012616422429763258,2.257732313991765,26.661703769818168
罗刹,2,0.00012616422429763258,2.1876888267117773,1953.915234822451
未曾,2,0.0001245672088001942,3.313719389493896,221.23071069438782
只管,2,0.0001245672088001942,2.9595637897374694,74.87200304141474
谢了,2,0.0001229701933027558,2.901963483085145,18.339704342957297
四十,2,0.0001229701933027558,2.88262295725598,48.48158471593765
的和尚,3,0.0001229701933027558,2.4036404106149494,13.250331705311574
住了,2,0.00012137317780531742,3.3508186570526344,6.001226758673566
孩儿,2,0.00012137317780531742,2.8386251997592526,222.28186013489525
一根,2,0.00012137317780531742,2.7745897294012294,23.34210732840483
说话,2,0.00012137317780531742,2.432444121072434,46.82882975080395
若不,2,0.00012137317780531742,2.0935707692992813,7.012372981256631
是什么,3,0.00011977616230787904,2.8962316868140086,16.63248978412252
中间,2,0.00011977616230787904,2.8855002589456777,50.51697431263715
门里,2,0.00011977616230787904,2.5943675568479465,11.356194550634191
揭谛,2,0.00011977616230787904,2.120658241068156,3784.254633360193
东西,2,0.00011817914681044064,2.9030611232104016,97.09251529628699
金光,2,0.00011817914681044064,2.6551927229880854,64.99636979806651
山门,2,0.00011817914681044064,2.597840268025139,16.018141925304906
有几,2,0.00011817914681044064,2.4812066396195127,18.81552623778257
王子,2,0.00011817914681044064,2.372599158273348,7.895637332984357
老君,2,0.00011817914681044064,2.2224245069773056,42.535463024160975
那魔,2,0.00011817914681044064,2.098147389135067,8.159336609293344
在这里,3,0.00011658213131300226,3.360780915961153,58.40865634032462
耍子,2,0.00011658213131300226,2.122416397608458,109.56097724663421
猴王,2,0.00011658213131300226,2.058244060566578,52.48985347480594
佛祖,2,0.00011498511581556387,3.2688382886534164,415.2537164962697
丢了,2,0.00011498511581556387,3.2051896219002236,35.45372875171433
不知是,3,0.00011498511581556387,2.880478156833429,11.477168288929537
那和尚,3,0.00011498511581556387,2.5475313664679273,8.882361563594925
然不,2,0.00011498511581556387,2.4560875540222233,7.29561448478352
老儿,2,0.00011498511581556387,2.285516073561478,7.492646970839168
御弟,2,0.0001117910848206871,2.9864289587557407,240.4639016897081
用手,2,0.0001117910848206871,2.8432776807095577,73.7267962510681
受用,2,0.0001117910848206871,2.6891781665181385,326.61763500473177
皇帝,2,0.0001117910848206871,2.56006607249119,971.0181657066902
方便,2,0.0001117910848206871,2.4298879266530076,65.78974543707973
是那里,3,0.0001117910848206871,2.1540797539123404,10.495485302720217
的一声,3,0.0001117910848206871,2.0589334497297678,28.721477075179365
十二,2,0.00011019406932324872,2.7956855916263565,36.782768822124694
一路,2,0.00011019406932324872,2.7458376284990154,6.305110330987125
扇子,2,0.00010859705382581032,2.9855444839911764,56.656532754252616
精神,2,0.00010859705382581032,2.6017523375041,43.845687453661746
多官,2,0.00010859705382581032,2.3417718679076804,87.3735938570895
儿子,2,0.00010859705382581032,2.276669526224895,8.205844999550965
大路,2,0.00010859705382581032,2.268619955008972,12.208439707039357
就打,2,0.00010859705382581032,2.1275045611092667,14.602983809262835
磕头,2,0.00010859705382581032,2.087950620698616,231.15237914280283
身上,2,0.00010700003832837194,2.704150772313245,8.955530224436561
拿出,2,0.00010700003832837194,2.494605979760578,22.991285362455926
悟能,2,0.00010700003832837194,2.311785012009211,150.20857858933047
悟净,2,0.00010700003832837194,2.231226946036741,327.503950039032
这厮,2,0.00010700003832837194,2.183112854343326,71.73851246904967
保护,2,0.00010700003832837194,2.140852003598818,753.7415738411786
着一个,3,0.00010540302283093355,3.49222265984877,15.823965980479208
天地,2,0.00010540302283093355,3.3604637642097255,22.160674873075216
不识,2,0.00010540302283093355,3.151129829153262,30.62863004114738
个小妖,3,0.00010540302283093355,2.373135538443347,22.811371494429505
更无,2,0.00010540302283093355,2.3393717343898155,75.64021055560029
耳朵,2,0.00010540302283093355,2.181115712909825,1834.069498069498
过了,2,0.00010380600733349517,3.4701513405572824,6.999038384816659
自家,2,0.00010380600733349517,3.216949354152227,42.01255186936147
了几,2,0.00010380600733349517,3.161392991107329,9.043201976572638
灵山,2,0.00010380600733349517,2.9845939870336267,70.48437429647102
四个,2,0.00010380600733349517,2.893317183462686,8.686754599393861
一阵,2,0.00010380600733349517,2.8588144417484327,28.604624848634355
都在,2,0.00010380600733349517,2.8556988573658266,13.026787205999739
唤做,2,0.00010380600733349517,2.7818492762976343,174.71205357142858
唐朝,2,0.00010380600733349517,2.769791995223493,65.40254598161057
做了,2,0.00010220899183605677,3.1536754249773216,6.260678291473364
教你,2,0.00010220899183605677,2.8052775950064754,8.764654396001674
双手,2,0.00010220899183605677,2.5649493574615376,159.71890892279242
有四,2,0.00010220899183605677,2.45002212441421,11.391021289900799
列位,2,0.00010220899183605677,2.3701349548823623,987.3546861141223
一件,2,0.0001006119763386184,3.012532170687452,26.536290436502334
群妖,2,0.0001006119763386184,3.0012897729596557,118.21217224536274
在山,2,0.0001006119763386184,2.884646470192069,7.181488461964872
驸马,2,0.0001006119763386184,2.7971852400162573,590.40625
生得,2,0.0001006119763386184,2.508013134006542,10.681369668803379
真是,2,0.0001006119763386184,2.430791328878232,7.188673087320639
童子,2,0.0001006119763386184,2.3815665011564526,58.27529083294555
面前,2,9.901496084118e-05,2.9591814683441995,28.528064077598565
法力,2,9.901496084118e-05,2.815204926619946,172.49117381780698
山中,2,9.901496084118e-05,2.4967704918989986,14.419817137491568
